INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (1, 1, 'Grande', 'Guyang', '685');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (2, 2, 'Mediano', 'Massy', '3');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (3, 3, 'Mediano', 'Changshan', '4');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (4, 4, 'pequeño', 'Budapest', '7981');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (5, 5, 'pequeño', 'Elx/Elche', '2459');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (6, 6, 'pequeño', 'Konduga', '45');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (7, 7, 'pequeño', 'Soutinho', '383');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (8, 8, 'Mediano', 'Gonzalo Pizarro', '977');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (9, 9, 'Mediano', 'Huxiaoqiao', '574');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (10, 10, 'pequeño', 'Trondheim', '1781');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (11, 11, 'Mediano', 'Huibu', '80');
INSERT INTO PAQUETE (Codigo_Paquete, Codigo_Provincia, Descripcion, Destinatario, Direccion_Destinatario) values (12, 12, 'pequeño', 'Tamaulipas', '08');
